Actividad,Ciudad,Departamento,Direccion,Link,Nombre_Empresa,Tema_Busqueda,telefono
Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,CARRERA 65 D 35 37 PISO 1,http://empresite.eleconomistaamerica.co/ASINTOTA-SOLUCIONES-AMBIENTALES-PARA-DESARROLLO-LTDA.html,ASINTOTA SOLUCIONES AMBIENTALES PARA EL DESARROLLO LTDA,ASESORIA-SOLUCIONES-AMBIENTALES,(4)3511181
Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,CALLE 53 A 80 A 37,http://empresite.eleconomistaamerica.co/INGENIERIA-MONITOREOS-SERVICIOS-SOLUCIONES-AMBIENTALES-LTDA.html,INGENIERIA EN MONITOREOS SERVICIOS Y SOLUCIONES AMBIENTALES LTDA,ASESORIA-SOLUCIONES-AMBIENTALES,(4)5827194
Comercio al por mayor de materiales de construccion articulos de ferreteria pinturas productos de vidrio equipo y materiales de fontaneria y calefaccion,MEDELLIN,ANTIOQUIA,CALLE 9 SUR 79 C 115 AP 141,http://empresite.eleconomistaamerica.co/AZA-SOLUCIONES-AMBIENTALES-INGENIERIA-SAS.html,AZA SOLUCIONES AMBIENTALES Y DE INGENIERIA S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)3063640
Terminacion y acabado de edificios y obras de ingenieria civil,MEDELLIN,ANTIOQUIA,CARRERA 67 108 21,http://empresite.eleconomistaamerica.co/EYM-SOLUCIONES-AMBIENTALES-SAS.html,E Y M SOLUCIONES AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2735446
Otros tipos de comercio al por menor no realizado en establecimientos puestos de venta o mercados,MEDELLIN,ANTIOQUIA,CALLE 108 66 44,http://empresite.eleconomistaamerica.co/ASOIN-ASESORIAS-SOLUCIONES-INDUSTRIALES-SAS.html,ASOIN ASESORIAS Y SOLUCIONES INDUSTRIALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,3134577219
Publicidad,MEDELLIN,ANTIOQUIA,CALLE 50 55 58 OF 301,http://empresite.eleconomistaamerica.co/AVE-SOLUCIONES-ASESORIA-VIRTUAL-EMPRESARIAL-SAS.html,AVE SOLUCIONES ASESORIA VIRTUAL EMPRESARIAL S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)4445318
Actividades juridicas,MEDELLIN,ANTIOQUIA,CALLE 42 C 86 32 INT 302,http://empresite.eleconomistaamerica.co/INSTANCIA-LEGAL-ASESORIAS-SOLUCIONES-JURIDICAS-SAS.html,INSTANCIA LEGAL ASESORIAS Y SOLUCIONES Y JURIDICAS S A S,ASESORIA-SOLUCIONES-AMBIENTALES,3128380069
Actividades de administracion empresarial,MEDELLIN,ANTIOQUIA,CARRERA 53 91 44,http://empresite.eleconomistaamerica.co/ASCONDE-ASESORIAS-SOLUCIONES-INTEGRALES-SAS-ANTIOQUIA.html,ASCONDE ASESORIAS Y SOLUCIONES INTEGRALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)3224319
Actividades de consultaria de gestion,SAN JUAN DE URABA,ANTIOQUIA,CARRERA 19 23 21 BRR LA FLORESTA,http://empresite.eleconomistaamerica.co/RYC-DINAMIC-SOLUCIONES-ASESORIAS-EMPRESARIALES-SAS.html,RYC DINAMIC SOLUCIONES Y ASESORIAS EMPRESARIALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)8212009
Actividades de consultaria de gestion,BELLO,ANTIOQUIA,CALLE 113 B 65 104,http://empresite.eleconomistaamerica.co/GESTION-ASESORIA-SOLUCIONES-EMPRESARIALES-SAS.html,GESTION Y ASESORIA SOLUCIONES EMPRESARIALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)3222177
Actividades de agentes y corredores de seguro,MEDELLIN,ANTIOQUIA,CARRERA 38 40 46 AP 201,http://empresite.eleconomistaamerica.co/GOLD-ASESORIAS-SOLUCIONES-SAS.html,GOLD ASESORIAS Y SOLUCIONES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2692181
Actividades de consultaria de gestion,ITAGUI,ANTIOQUIA,CARRERA 50 70 30,http://empresite.eleconomistaamerica.co/CONSULTORIA-SOLUCIONES-ASESORIAS-PRACTICAS-SAS.html,CONSULTORIA SOLUCIONES Y ASESORIAS PRACTICAS S A S,ASESORIA-SOLUCIONES-AMBIENTALES,3204731599
Construccion de edificios residenciales,MEDELLIN,ANTIOQUIA,CALLE 45 A 23 13,http://empresite.eleconomistaamerica.co/EMPRESA-CONSTRUCCION-SOLUCIONES-ASESORIAS-TECNO-CIVILES-SAS.html,EMPRESA DE CONSTRUCCION SOLUCIONES Y ASESORIAS TECNO CIVILES SAS,ASESORIA-SOLUCIONES-AMBIENTALES,3215628620
Actividades de consultoria informatica y actividades de administracion de instalaciones informaticas,MEDELLIN,ANTIOQUIA,CARRERA 44 84 47 INT 204,http://empresite.eleconomistaamerica.co/INGENIERIA-ASESORIA-SOLUCIONES-SISTEMAS-LTDA.html,INGENIERIA ASESORIA Y SOLUCIONES EN SISTEMAS LTDA,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2333376
Actividades de contabilidad teneduria de libros auditoria financiera y asesoria tributaria,ITAGUI,ANTIOQUIA,CALLE 29 54 B 33,http://empresite.eleconomistaamerica.co/G2-ASESORIAS-SOLUCIONES-LTDA.html,G2 ASESORIAS Y SOLUCIONES LTDA,ASESORIA-SOLUCIONES-AMBIENTALES,(4)3714256
Terminacion y acabado de edificios y obras de ingenieria civil,BELLO,ANTIOQUIA,AVENIDA 26 52 200 KM UNO C,http://empresite.eleconomistaamerica.co/GROUP-SOLUCIONES-ASESORIAS-INTEGRALES-SAS.html,GROUP SOLUCIONES Y ASESORIAS INTEGRALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,3006112300
Actividades juridicas,MEDELLIN,ANTIOQUIA,CARRERA 51 50 39,http://empresite.eleconomistaamerica.co/AREIZA-ABOGADOS-ASESORIAS-SOLUCIONES-JURIDICAS-SAS.html,AREIZA Y ABOGADOS ASESORIAS Y SOLUCIONES JURIDICAS S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2511176
Comercio al por menor de otros articulos domesticos en establecimientos especializados,EL RETIRO,ANTIOQUIA,VIA PALMAS,,,,
Actividades de consultaria de gestion,MEDELLIN,ANTIOQUIA,CALLE 40 A 83 A 32 AP 602,http://empresite.eleconomistaamerica.co/ASESORIAS-SOLUCIONES-AMBIENTALES-INGENIERIA-LTDA.html,ASESORIAS Y SOLUCIONES AMBIENTALES Y DE INGENIERIA LTDA,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2500003
Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,CALLE 29 69 B 29,http://empresite.eleconomistaamerica.co/ASESORIAS-AMBIENTALES-LTDA.html,ASESORIAS AMBIENTALES LTDA,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2567484
Actividades de saneamiento ambiental y otros servicios de gestion de desechos,APARTADO,ANTIOQUIA,CALLE 106 A 107 43/45,http://empresite.eleconomistaamerica.co/SOLUCIONES-AMBIENTALES-C.html,SOLUCIONES AMBIENTALES DE C,ASESORIA-SOLUCIONES-AMBIENTALES,3207090259
Generacion de energia electrica,MEDELLIN,ANTIOQUIA,CALLE 54 63 AA 41,http://empresite.eleconomistaamerica.co/ASESORIAS-AMBIENTALES-MINERAS-LTDA.html,CLEAN ENERGIES OF COLOMBIA S.A.S.,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2605703
Actividades de consultaria de gestion,RIONEGRO,ANTIOQUIA,CARRERA 53 58 C 59 SAN JUAN DE LAURELES,http://empresite.eleconomistaamerica.co/ASESORIAS-INTEGRALES-AMBIENTALES-SAGIR-SAS.html,ASESORIAS INTEGRALES AMBIENTALES SAGIR S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)5622515
Confección de prendas de vestir,MEDELLIN,ANTIOQUIA,CA 43 A 34 155 OF 813 C,http://empresite.eleconomistaamerica.co/ASESORIAS-JURIDICAS-MINERAS-AMBIENTALES-SAS.html,ASESORIAS JURIDICAS MINERAS Y AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)3817341
Comercio al por mayor de productos quimicos basicos cauchos y plasticos en formas primarias y productos quimicos de uso agropecuario,ENVIGADO,ANTIOQUIA,CARRERA 36 38 A SUR 27,http://empresite.eleconomistaamerica.co/ASESORIAS-QUIMICO-AMBIENTALES-SAS.html,ASESORIAS QUIMICO AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)4481175
Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/ASESORIAS-AMBIENTALES-CIA-LTDA.html,ASESORIAS AMBIENTALES Y CIA LTDA,ASESORIA-SOLUCIONES-AMBIENTALES,
Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,CALLE 44 75 48 APTO 401,http://empresite.eleconomistaamerica.co/ASESORIAS-CONSULTORIAS-INTERVENTORIAS-AMBIENTALES-EU.html,ASESORIAS CONSULTORIAS E INTERVENTORIAS AMBIENTALES E U EN LIQUIDACION,ASESORIA-SOLUCIONES-AMBIENTALES,(4)4110300
Actividades juridicas,RIONEGRO,ANTIOQUIA,CARRERA 65 A 41 B 67,http://empresite.eleconomistaamerica.co/ASESORIAS-AMBIENTALES-JURIDICAS-MARTINEZ-ASOCIADOS-SAS.html,ASESORIAS AMBIENTALES Y JURIDICAS MARTINEZ Y ASOCIADOS S A S,ASESORIA-SOLUCIONES-AMBIENTALES,3103717628
Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,ENVIGADO,ANTIOQUIA,CALLE 27D SUR 27 C 51 AP 1914,http://empresite.eleconomistaamerica.co/ASESORIAS-INVERSIONES-AMBIENTALES-COLOMBIA-SAS.html,ASESORIAS E INVERSIONES AMBIENTALES DE COLOMBIA SAS,ASESORIA-SOLUCIONES-AMBIENTALES,3122547224
Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingenieria,MEDELLIN,ANTIOQUIA,CALLE 39 64 60 OF 801,http://empresite.eleconomistaamerica.co/SOLUCIONES-AMBIENTALES-ENERGETICAS-SAS.html,SOLUCIONES AMBIENTALES Y ENERGETICAS S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2359257
Actividades de saneamiento ambiental y otros servicios de gestion de desechos,RIONEGRO,ANTIOQUIA,CALLE 51 50 54,http://empresite.eleconomistaamerica.co/SOLUCIONES-AMBIENTALES-TECNOLOGIA-SAS.html,SOLUCIONES AMBIENTALES Y TECNOLOGIA S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)5316729
Transporte de carga por carretera,ENVIGADO,ANTIOQUIA,CALLE 36 A SUR 45 B 58,http://empresite.eleconomistaamerica.co/SOLUCIONES-MINERO-AMBIENTALES-TRANSPORTES-SAS.html,SOLUCIONES MINERO AMBIENTALES Y DE TRANSPORTES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)3336936
Transporte de carga por carretera,MEDELLIN,ANTIOQUIA,CARRERA 78 B 3 19,http://empresite.eleconomistaamerica.co/SOLUCIONES-AMBIENTALES-NIRILO-SAS.html,SOLUCIONES AMBIENTALES NIRILO S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2563129
Tratamiento y disposicion de desechos no peligrosos,MEDELLIN,ANTIOQUIA,CALLE 48 80 32 OF 301,http://empresite.eleconomistaamerica.co/SOLUCIONES-ENERGETICAS-AMBIENTALES-SAS.html,SOLUCIONES ENERGETICAS AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2347900
Recuperacion de materiales,MEDELLIN,ANTIOQUIA,CALLE 75 64 A 56,http://empresite.eleconomistaamerica.co/SOLUCIONES-ECO-AMBIENTALES-SAS.html,SOLUCIONES ECO AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2573648
Actividades de consultaria de gestion,MEDELLIN,ANTIOQUIA,CARRERA 56 9 70,http://empresite.eleconomistaamerica.co/SOLUCIONES-ENERGETICAS-TECNOLOGICAS-INNOVADORAS-AMBIENTALES-SAS.html,SOLUCIONES ENERGETICAS TECNOLOGICAS INNOVADORAS AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2516259
Actividades de apoyo a la agricultura,ENVIGADO,ANTIOQUIA,CARRERA 40 A 47 SUR 20,http://empresite.eleconomistaamerica.co/SOLUCIONES-AGROPECUARIAS-CIVILES-AMBIENTALES-SAS.html,SOLUCIONES AGROPECUARIAS CIVILES Y AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,3213188138
Evacuacion y tratamiento de aguas residuales,SABANETA,ANTIOQUIA,CARRERA 44 64 SUR 152,http://empresite.eleconomistaamerica.co/SOLUCIONES-AMBIENTALES-INTEGRADAS-SAS.html,SOLUCIONES AMBIENTALES INTEGRADAS S A S,ASESORIA-SOLUCIONES-AMBIENTALES,3216449250
Construccion de otras obras de ingenieria civil,BELLO,ANTIOQUIA,CARRERA 53 27 23 APTO 201,http://empresite.eleconomistaamerica.co/SOLUCIONES-AMBIENTALES-ARMAVA-SAS.html,SOLUCIONES AMBIENTALES ARMAVA S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2776053
Elaboracion de otros productos alimenticios n c p,SABANETA,ANTIOQUIA,CARRERA 47 F 79 SUR 01,http://empresite.eleconomistaamerica.co/ASESORIA-INNOVACION-SOLUCIONES-COLOMBIA-AIS-SAS.html,ASESORIA INNOVACION Y SOLUCIONES DE COLOMBIA AIS S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2888786
Otras actividades profesionales cientificas y tecnicas n c p,MEDELLIN,ANTIOQUIA,CALLE 5 SUR  38 148,http://empresite.eleconomistaamerica.co/ASESORIAS-SOLUCIONES-INTEGRALES-AFL-SAS.html,ASESORIAS Y SOLUCIONES INTEGRALES AFL S A S,ASESORIA-SOLUCIONES-AMBIENTALES,3046815127
Otras actividades profesionales cientificas y tecnicas n c p,ENVIGADO,ANTIOQUIA,CARRERA 41 40 H SUR 50 INT 301,http://empresite.eleconomistaamerica.co/ASESORIAS-SOLUCIONES-EMPRESARIALES-GRYAL-SAS.html,ASESORIAS Y SOLUCIONES EMPRESARIALES GRYAL S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)3312485
,MEDELLIN,ANTIOQUIA,CALLE 1 SUR  75 DA 229,http://empresite.eleconomistaamerica.co/ASESORIAS-SOLUCIONES-SALUD-SEGURIDAD-SOCIAL-SAS.html,ASESORIAS Y SOLUCIONES EN SALUD Y SEGURIDAD SOCIAL S A S,ASESORIA-SOLUCIONES-AMBIENTALES,
Actividades de contabilidad teneduria de libros auditoria financiera y asesoria tributaria,YARUMAL,ANTIOQUIA,CARRERA 81 A 36 40,http://empresite.eleconomistaamerica.co/ASESORIAS-SOLUCIONES-EXITOSAS-SAS.html,ASESORIAS Y SOLUCIONES EXITOSAS S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)5897643
Actividades de contabilidad teneduria de libros auditoria financiera y asesoria tributaria,MEDELLIN,ANTIOQUIA,CARRERA 43 B 1 A SUR 168,http://empresite.eleconomistaamerica.co/ASESORIA-SOLUCIONES-CONTABILIDAD-SAS.html,ASESORIA Y SOLUCIONES EN CONTABILIDAD S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)4801050
Actividades de consultaria de gestion,MEDELLIN,ANTIOQUIA,CARRERA 63 B 32 E 67,http://empresite.eleconomistaamerica.co/ASESORIAS-SOLUCIONES-INTEGRALES-SALUD-AYSSA.html,ASESORIAS Y SOLUCIONES INTEGRALES EN SALUD A & S S A,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2656802
,MEDELLIN,ANTIOQUIA,CL 32 EE 76 115,http://empresite.eleconomistaamerica.co/ASESORIAS-SOLUCIONES-DIGITALES-LTDA.html,ASESORIAS Y SOLUCIONES DIGITALES LTDA,ASESORIA-SOLUCIONES-AMBIENTALES,
Comercio al por menor de articulos de ferreteria pinturas y productos de vidrio en establecimientos especializados,MEDELLIN,ANTIOQUIA,CARRERA 75 63 65 APTO607,http://empresite.eleconomistaamerica.co/CONSTRUCCIONES-CIVILES-ASESORIAS-AMBIENTALES-SAS.html,CONSTRUCCIONES CIVILES Y ASESORIAS AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2602922
Actividades juridicas,MEDELLIN,ANTIOQUIA,CARRERA 33 8 A 33 POBLADO,http://empresite.eleconomistaamerica.co/SERVICIOS-ASESORIAS-LEGALES-AMBIENTALES-SAS.html,SERVICIOS ASESORIAS LEGALES Y AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)4486006
,MEDELLIN,ANTIOQUIA,CALLE 46 70 A 21,http://empresite.eleconomistaamerica.co/GRUPO-ASESORIAS-INVESTIGACIONES-AMBIENTALES.html,GRUPO DE ASESORIAS E INVESTIGACIONES AMBIENTALES,ASESORIA-SOLUCIONES-AMBIENTALES,
Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,CARRERA 32 6 SUR 295,http://empresite.eleconomistaamerica.co/PROMOTORA-ASESORIAS-AMBIENTALES-NACIONALES-INTERNACIONES-SAS.html,PROMOTORA DE ASESORIAS AMBIENTALES NACIONALES E INTERNACIONES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)5741104
Otras actividades profesionales cientificas y tecnicas n c p,YARUMAL,ANTIOQUIA,CARRERA 21 22 68,http://empresite.eleconomistaamerica.co/CONSTRUCCION-ASESORIAS-PROYECTOS-AMBIENTALES-SAS.html,CONSTRUCCION ASESORIAS Y PROYECTOS AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,3128715556
,TURBO,ANTIOQUIA,CARRERA 17 104 A 15 PI 2,http://empresite.eleconomistaamerica.co/SERVICIOS-ASESORIAS-AMBIENTALES-ECO-MUNDO-SAS.html,SERVICIOS Y ASESORIAS AMBIENTALES ECO MUNDO S A S,ASESORIA-SOLUCIONES-AMBIENTALES,
Actividades de consultaria de gestion,MEDELLIN,ANTIOQUIA,CALLE 47 A 82 15,http://empresite.eleconomistaamerica.co/SAPAM-SERVICIOS-ASESORIAS-PROYECTOS-AMBIENTALES-EAT.html,SAPAM SERVICIOS ASESORIAS Y PROYECTOS AMBIENTALES E A T,ASESORIA-SOLUCIONES-AMBIENTALES,(4)5835310
,BELLO,ANTIOQUIA,AVENIDA 38 B 44 20,http://empresite.eleconomistaamerica.co/SOLUCIONES-ASESORIAS-INTEGRALES-SAS.html,SOLUCIONES Y ASESORIAS INTEGRALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,
Catering para eventos,BELLO,ANTIOQUIA,CALLE 31 58 04 P1,http://empresite.eleconomistaamerica.co/SOLUCIONES-ASESORIAS-GASTRONOMICAS-SAS.html,SOLUCIONES Y ASESORIAS GASTRONOMICAS S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)4523547
,BELLO,ANTIOQUIA,AVENIDA 33 56 42 APTO 414,http://empresite.eleconomistaamerica.co/SOLUCIONES-ASESORIAS-GLOM-SAS.html,SOLUCIONES Y ASESORIAS GLOM S A S,ASESORIA-SOLUCIONES-AMBIENTALES,
,COPACABANA,ANTIOQUIA,CALLE 51 57 29,http://empresite.eleconomistaamerica.co/SOLUCIONES-ASESORIAS-ACUICOLAS-SAS.html,SOLUCIONES Y ASESORIAS ACUICOLAS S A S,ASESORIA-SOLUCIONES-AMBIENTALES,
Actividades de saneamiento ambiental y otros servicios de gestion de desechos,MEDELLIN,ANTIOQUIA,CARRERA 48 85 60 APT 201,http://empresite.eleconomistaamerica.co/INGENIERIA-SOLUCIONES-AMBIENTALES-SEGURIDAD-SALUD-TRABAJO-SAS.html,INGENIERIA Y SOLUCIONES AMBIENTALES SEGURIDAD Y SALUD EN EL TRABAJO S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2127464
Evacuacion y tratamiento de aguas residuales,RIONEGRO,ANTIOQUIA,LUGAR 300 M VIA CRUCE EL TABLAZO ZONA FRANCA EDIFICIO ZONA E PISO 2 V,http://empresite.eleconomistaamerica.co/ECO-LOGIC-SOLUCIONES-AMBIENTALES-SAS.html,ECO LOGIC SOLUCIONES AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,3148924984
Limpieza general interior de edificios,YARUMAL,ANTIOQUIA,CALLE 20 21 64,http://empresite.eleconomistaamerica.co/SANEAMOS-SOLUCIONES-INTEGRALES-SANITARIAS-AMBIENTALES-SAS.html,SANEAMOS SOLUCIONES INTEGRALES SANITARIAS Y AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,3113779922
Actividades de paisajismo y servicios de mantenimiento conexos,MEDELLIN,ANTIOQUIA,CARRERA 1 B 48 216,http://empresite.eleconomistaamerica.co/ACP-ASEOS-INTEGRALES-SOLUCIONES-AMBIENTALES-SAS.html,ACP ASEOS INTEGRALES SOLUCIONES AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2696277
Servicios de apoyo a la silvicultura,MEDELLIN,ANTIOQUIA,CALLE 53 79 66,http://empresite.eleconomistaamerica.co/DESARROLLOS-AMBIENTALES-SOLUCIONES-SOSTENIBLES-DASSO-SAS.html,DESARROLLOS AMBIENTALES Y SOLUCIONES SOSTENIBLES DASSO S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)4444942
,MEDELLIN,ANTIOQUIA,CARRERA 46 41 16,http://empresite.eleconomistaamerica.co/EMINCIVIL-SOLUCIONES-AMBIENTALES-SAS.html,EMINCIVIL Y SOLUCIONES AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,
Tratamiento y disposicion de desechos no peligrosos,MEDELLIN,ANTIOQUIA,CALLE 55 47 21 INT 102,http://empresite.eleconomistaamerica.co/EKO2O-SOLUCIONES-AMBIENTALES-SAS.html,EKO2O SOLUCIONES AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)5117072
,MEDELLIN,ANTIOQUIA,CALLE 51 83 96 INT 394,http://empresite.eleconomistaamerica.co/ENTORNO-SOLUCIONES-AMBIENTALES-SAS.html,ENTORNO SOLUCIONES AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,
Transporte de carga por carretera,MEDELLIN,ANTIOQUIA,CARRERA 75 9 A 02,http://empresite.eleconomistaamerica.co/LAURIS-TRANSPORTES-SOLUCIONES-AMBIENTALES-SAS.html,LAURIS TRANSPORTES SOLUCIONES AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)3472933
,ITAGUI,ANTIOQUIA,CARRERA 52 D 75AA SUR 250,http://empresite.eleconomistaamerica.co/INGENIO-SOLUCIONES-AMBIENTALES-SAS.html,INGENIO Y SOLUCIONES AMBIENTALES SAS,ASESORIA-SOLUCIONES-AMBIENTALES,
Evacuacion y tratamiento de aguas residuales,MEDELLIN,ANTIOQUIA,CARRERA 69 CIRCULAR 1 48,http://empresite.eleconomistaamerica.co/GREEN-SOLUCIONES-AMBIENTALES-SAS.html,GREEN SOLUCIONES AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)4441397
Evacuacion y tratamiento de aguas residuales,MEDELLIN,ANTIOQUIA,CARRERA 88 B 76 AC 27,http://empresite.eleconomistaamerica.co/SERVICIOS-SOLUCIONES-AMBIENTALES-SAS.html,SERVICIOS Y SOLUCIONES AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)4914096
,SABANETA,ANTIOQUIA,CARRERA 43 A 65 SUR 146,http://empresite.eleconomistaamerica.co/GUAYACAN-SOLUCIONES-AMBIENTALES-SAS.html,GUAYACAN SOLUCIONES AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,
Recuperacion de materiales,MEDELLIN,ANTIOQUIA,CARRERA 51 C 81 62,http://empresite.eleconomistaamerica.co/PROYECTOS-SOLUCIONES-AMBIENTALES-SAS.html,PROYECTOS Y SOLUCIONES AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2511577
Actividades de saneamiento ambiental y otros servicios de gestion de desechos,APARTADO,ANTIOQUIA,CALLE 108 A 112 79 AP 324 TO 6 MZ B ET 1 CONJUNTO PARQUE,http://empresite.eleconomistaamerica.co/SOLAMBIENTE-SOLUCIONES-SANEAMIENTO-BASICO-AMBIENTALES-SAS.html,SOLAMBIENTE SOLUCIONES EN SANEAMIENTO BASICO Y AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,3135743420
Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,CALLE 45 A 77 A 10,http://empresite.eleconomistaamerica.co/BIOPLAN-SERVICIOS-CONSULTORIA-SOLUCIONES-AMBIENTALES-SA.html,BIOPLAN SERVICIOS DE CONSULTORIA Y SOLUCIONES AMBIENTALES S A,ASESORIA-SOLUCIONES-AMBIENTALES,(4)5074274
,RIONEGRO,ANTIOQUIA,CARRERA 54 CL 44 63,http://empresite.eleconomistaamerica.co/SOLAMB-SOLUCIONES-AMBIENTALES-SAS.html,SOLAMB SOLUCIONES AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,
Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,CARRERA 65 D 35 37 PISO 1,http://empresite.eleconomistaamerica.co/ASINTOTA-SOLUCIONES-AMBIENTALES-PARA-DESARROLLO-LTDA.html,ASINTOTA SOLUCIONES AMBIENTALES PARA EL DESARROLLO LTDA,ASESORIA-SOLUCIONES-AMBIENTALES,(4)3511181
Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,CALLE 53 A 80 A 37,http://empresite.eleconomistaamerica.co/INGENIERIA-MONITOREOS-SERVICIOS-SOLUCIONES-AMBIENTALES-LTDA.html,INGENIERIA EN MONITOREOS SERVICIOS Y SOLUCIONES AMBIENTALES LTDA,ASESORIA-SOLUCIONES-AMBIENTALES,(4)5827194
Comercio al por mayor de materiales de construccion articulos de ferreteria pinturas productos de vidrio equipo y materiales de fontaneria y calefaccion,MEDELLIN,ANTIOQUIA,CALLE 9 SUR 79 C 115 AP 141,http://empresite.eleconomistaamerica.co/AZA-SOLUCIONES-AMBIENTALES-INGENIERIA-SAS.html,AZA SOLUCIONES AMBIENTALES Y DE INGENIERIA S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)3063640
Terminacion y acabado de edificios y obras de ingenieria civil,MEDELLIN,ANTIOQUIA,CARRERA 67 108 21,http://empresite.eleconomistaamerica.co/EYM-SOLUCIONES-AMBIENTALES-SAS.html,E Y M SOLUCIONES AMBIENTALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,(4)2735446
,MEDELLIN,ANTIOQUIA,CALLE 108 66 44,http://empresite.eleconomistaamerica.co/ASOIN-ASESORIAS-SOLUCIONES-INDUSTRIALES-SAS.html,ASOIN ASESORIAS Y SOLUCIONES INDUSTRIALES S A S,ASESORIA-SOLUCIONES-AMBIENTALES,
,MEDELLIN,ANTIOQUIA,CALLE 50 55 58 OF 301,http://empresite.eleconomistaamerica.co/AVE-SOLUCIONES-ASESORIA-VIRTUAL-EMPRESARIAL-SAS.html,AVE SOLUCIONES ASESORIA VIRTUAL EMPRESARIAL S A S,ASESORIA-SOLUCIONES-AMBIENTALES,
